86	 61
146	 232
236	 52
127	 114
22	 171
183	 26
99	 80
89	 107
10	 208
60	 58
138	 101
6	 193
96	 60
113	 78
115	 101
141	 151
96	 60
113	 78
127	 114
126	 176
136	 227
60	 58
92	 162
185	 179
91	 234
116	 227
165	 26
116	 171
29	 9
58	 37
55	 242
156	 35
50	 205
191	 35
119	 197
108	 130
34	 52
22	 171
50	 205
119	 197
41	 34
41	 41
71	 35
58	 37
138	 101
96	 60
193	 201
49	 228
29	 22
28	 165
202	 127
50	 205
205	 204
191	 217
115	 101
22	 171
133	 207
101	 91
87	 96
50	 205
87	 96
130	 40
101	 91
36	 58
13	 213
138	 101
176	 30
185	 179
143	 242
22	 171
114	 88
115	 101
27	 87
202	 102
83	 41
105	 117
111	 229
151	 224
193	 201
72	 103
114	 88
116	 227
114	 88
137	 115
117	 128
55	 242
62	 230
57	 139
57	 110
191	 120
83	 41
67	 93
42	 170
118	 48
27	 87
42	 170
30	 87
165	 26
173	 172
202	 102
127	 100
58	 37
67	 93
32	 179
56	 187
202	 127
119	 197
57	 110
36	 58
183	 162
91	 173
44	 237
212	 87
151	 103
44	 237
144	 220
58	 37
120	 207
126	 206
74	 63
156	 215
101	 91
162	 219
122	 238
103	 103
113	 25
217	 207
138	 101
34	 198
108	 130
103	 103
15	 180
25	 211
63	 150
83	 41
101	 175
108	 220
224	 135
86	 61
236	 52
111	 151
83	 41
197	 139
99	 242
99	 80
96	 60
103	 156
224	 50
139	 88
173	 172
238	 32
70	 162
127	 114
137	 115
17	 34
197	 139
67	 93
15	 180
25	 211
67	 93
22	 228
60	 58
25	 218
191	 150
72	 103
159	 120
85	 85
116	 115
114	 88
115	 101
248	 54
67	 93
118	 59
114	 88
72	 103
62	 120
103	 182
28	 165
191	 217
150	 156
103	 156
169	 41
230	 88
230	 88
50	 205
22	 228
107	 59
169	 85
249	 33
50	 205
70	 162
103	 103
105	 36
250	 25
122	 238
106	 26
89	 107
58	 37
99	 80
161	 162
126	 163
115	 101
216	 217
125	 27
10	 208
154	 168
58	 37
118	 182
118	 182
127	 114
146	 130
151	 132
143	 141
114	 237
117	 128
56	 187
29	 22
120	 20
162	 173
152	 175
156	 177
20	 28
24	 52
85	 85
111	 151
87	 96
230	 210
120	 147
151	 103
32	 179
59	 47
35	 39
41	 41
60	 58
116	 115
127	 77
127	 100
105	 36
118	 59
102	 190
143	 141
80	 33
98	 168
126	 206
98	 168
101	 91
99	 80
47	 32
103	 103
143	 141
224	 50
156	 215
51	 102
70	 162
197	 139
140	 43
87	 96
85	 85
191	 35
150	 236
58	 37
133	 247
151	 224
80	 33
144	 220
50	 205
111	 199
42	 170
90	 180
130	 40
102	 201
217	 149
127	 87
89	 107
115	 101
229	 217
34	 198
32	 30
99	 80
132	 153
105	 117
103	 156
121	 175
102	 132
29	 22
34	 233
126	 189
236	 52
38	 218
34	 233
91	 173
44	 237
108	 220
45	 192
201	 174
101	 91
115	 101
71	 35
74	 63
86	 61
85	 85
73	 44
87	 96
110	 190
227	 96
110	 190
112	 208
89	 107
28	 165
41	 34
72	 103
193	 185
102	 190
73	 206
79	 216
114	 88
126	 182
89	 107
29	 22
139	 88
126	 182
103	 103
133	 31
41	 41
143	 141
58	 37
60	 58
126	 244
98	 168
126	 158
48	 57
59	 47
103	 156
50	 205
105	 48
127	 100
58	 37
115	 101
224	 50
57	 139
26	 30
151	 132
221	 96
121	 170
114	 164
58	 37
116	 171
22	 204
103	 103
86	 61
111	 151
85	 85
34	 198
191	 35
75	 113
28	 165
118	 59
32	 179
85	 85
6	 193
25	 211
95	 37
115	 101
126	 158
59	 47
60	 58
51	 217
70	 162
250	 25
127	 128
38	 218
150	 236
143	 242
74	 63
191	 120
193	 229
114	 164
116	 171
116	 176
227	 96
103	 156
6	 193
13	 213
105	 117
59	 47
71	 19
80	 33
227	 18
50	 205
56	 187
127	 77
114	 88
103	 103
102	 190
143	 141
46	 80
111	 199
176	 30
116	 115
22	 171
58	 37
42	 170
34	 233
47	 32
74	 63
80	 33
227	 96
89	 107
103	 156
99	 80
28	 165
50	 205
87	 96
142	 34
28	 165
143	 141
111	 199
126	 163
126	 170
105	 162
45	 87
141	 17
19	 11
156	 45
57	 28
71	 19
132	 216
32	 45
236	 52
105	 117
57	 110
51	 102
60	 58
131	 227
118	 36
127	 100
22	 171
44	 237
50	 205
250	 25
22	 171
50	 205
249	 33
110	 190
101	 91
115	 101
75	 113
41	 41
57	 110
87	 96
28	 165
87	 96
89	 107
85	 85
28	 165
51	 217
22	 204
191	 217
141	 151
42	 170
22	 17
29	 53
160	 205
120	 147
74	 63
144	 220
135	 139
224	 50
122	 238
67	 93
51	 217
34	 233
62	 120
60	 66
47	 32
34	 198
62	 120
55	 242
50	 205
238	 93
114	 88
102	 190
103	 103
111	 199
32	 30
62	 230
103	 103
108	 130
105	 36
147	 162
236	 52
88	 28
125	 27
99	 80
92	 162
44	 237
125	 27
72	 103
137	 115
105	 117
176	 30
55	 242
74	 63
175	 13
238	 32
56	 187
98	 168
87	 96
223	 25
203	 48
92	 205
22	 171
59	 47
22	 171
28	 165
50	 205
105	 36
146	 232
116	 227
236	 52
237	 67
56	 187
238	 93
71	 19
72	 103
99	 80
238	 93
248	 54
67	 93
92	 162
55	 242
250	 25
162	 219
156	 228
32	 179
15	 180
28	 165
50	 205
159	 120
41	 92
115	 101
15	 23
101	 91
248	 54
108	 130
67	 93
127	 114
51	 217
89	 107
102	 190
137	 115
142	 34
45	 87
141	 17
137	 115
120	 20
113	 25
131	 227
116	 115
111	 151
34	 23
34	 52
121	 167
28	 165
34	 233
25	 211
56	 187
50	 205
42	 170
132	 153
114	 164
191	 150
80	 172
74	 190
136	 227
45	 87
34	 23
38	 47
56	 187
55	 83
34	 233
25	 211
48	 19
111	 199
54	 31
42	 170
119	 197
57	 28
111	 199
240	 195
217	 207
225	 191
73	 44
160	 205
89	 107
101	 91
114	 88
54	 45
105	 117
59	 47
113	 78
60	 58
67	 93
128	 50
249	 33
210	 74
227	 96
22	 228
98	 168
98	 168
162	 219
108	 220
105	 117
116	 115
150	 156
73	 44
150	 182
143	 190
23	 186
67	 93
119	 197
24	 52
22	 171
119	 197
39	 64
108	 220
83	 41
249	 33
134	 242
119	 247
34	 233
80	 33
72	 103
116	 115
80	 172
147	 210
72	 103
25	 211
63	 150
75	 113
101	 224
56	 187
54	 31
59	 47
119	 197
39	 64
48	 57
119	 197
39	 64
22	 204
151	 224
146	 232
50	 205
56	 23
143	 190
105	 162
120	 20
126	 152
117	 128
126	 158
38	 47
39	 110
126	 163
22	 204
74	 63
74	 63
217	 149
50	 205
60	 58
87	 96
85	 85
101	 91
115	 101
6	 193
13	 213
119	 197
39	 64
48	 57
134	 237
139	 88
249	 33
202	 127
96	 215
122	 238
70	 162
57	 28
103	 156
156	 55
202	 102
114	 158
71	 35
28	 165
121	 175
103	 156
28	 165
114	 88
127	 100
60	 58
191	 120
58	 37
44	 237
236	 52
74	 63
125	 27
114	 88
15	 180
25	 211
22	 204
120	 207
34	 23
34	 52
73	 44
86	 61
60	 58
60	 58
248	 54
88	 28
72	 103
62	 120
55	 242
22	 204
250	 25
242	 88
107	 59
217	 149
103	 103
34	 23
62	 120
55	 242
110	 190
75	 113
85	 85
47	 144
169	 41
120	 163
121	 170
80	 33
114	 88
22	 171
50	 205
74	 63
24	 95
99	 80
85	 85
117	 128
103	 103
101	 91
57	 28
156	 45
50	 205
150	 156
50	 205
250	 25
116	 115
193	 201
79	 14
105	 48
127	 114
116	 115
201	 174
118	 182
132	 158
22	 171
132	 163
138	 168
103	 103
60	 58
103	 156
102	 132
22	 228
51	 102
137	 115
24	 32
126	 182
68	 179
126	 216
86	 61
140	 78
127	 100
150	 236
128	 50
29	 22
191	 35
57	 28
173	 172
45	 192
60	 66
151	 132
143	 141
103	 156
134	 182
15	 23
143	 190
29	 66
248	 192
120	 163
45	 87
22	 204
87	 96
51	 217
38	 208
162	 173
58	 37
34	 233
38	 218
45	 87
133	 13
120	 20
102	 190
39	 83
162	 173
169	 184
155	 21
23	 186
250	 25
147	 162
150	 182
197	 139
143	 190
80	 33
233	 227
172	 23
89	 107
230	 222
132	 216
242	 212
17	 34
103	 182
28	 165
42	 170
34	 233
127	 100
126	 176
86	 61
101	 175
101	 175
249	 33
22	 171
50	 205
99	 242
118	 237
43	 23
99	 80
250	 25
213	 49
127	 114
105	 117
141	 17
60	 58
17	 34
250	 25
137	 115
236	 52
99	 80
103	 156
185	 179
160	 205
248	 54
102	 190
127	 128
117	 128
39	 64
59	 47
95	 37
12	 220
39	 78
132	 163
120	 207
71	 35
105	 117
116	 227
89	 107
131	 227
108	 130
186	 93
87	 96
126	 189
133	 31
20	 47
12	 98
138	 218
249	 33
25	 211
58	 37
67	 93
105	 48
250	 25
57	 139
45	 87
58	 37
88	 3
50	 205
115	 101
89	 107
117	 128
101	 91
103	 103
130	 40
128	 60
140	 78
137	 115
218	 19
182	 51
126	 216
55	 83
199	 241
221	 233
94	 120
140	 52
156	 55
50	 205
72	 103
51	 217
103	 182
10	 19
50	 205
108	 130
97	 183
4	 31
34	 233
38	 218
236	 52
51	 102
63	 150
48	 57
28	 165
51	 217
59	 47
22	 204
126	 206
15	 180
38	 208
57	 28
108	 130
215	 110
156	 215
47	 32
47	 32
140	 61
103	 156
105	 36
105	 36
13	 213
87	 96
12	 220
34	 23
103	 156
89	 107
6	 193
249	 33
91	 173
57	 110
63	 150
60	 58
45	 192
114	 88
74	 63
24	 52
114	 88
28	 165
50	 205
114	 88
224	 50
191	 35
136	 227
229	 217
45	 117
89	 107
73	 44
166	 95
159	 120
73	 44
111	 151
126	 189
89	 107
22	 204
32	 179
113	 25
34	 198
204	 217
119	 197
132	 216
251	 21
150	 236
217	 149
115	 101
209	 161
43	 52
115	 101
216	 217
85	 85
103	 103
107	 59
126	 158
42	 170
227	 164
132	 163
176	 119
58	 37
71	 35
89	 107
236	 104
103	 156
227	 96
118	 36
152	 91
11	 210
134	 242
151	 103
99	 80
113	 25
217	 207
204	 217
72	 103
134	 189
36	 58
126	 206
86	 61
227	 88
227	 96
103	 156
126	 189
121	 175
116	 176
117	 128
59	 47
58	 37
60	 58
137	 115
103	 156
39	 11
233	 227
230	 222
41	 34
101	 91
62	 120
72	 103
92	 162
150	 236
22	 171
115	 101
99	 80
15	 23
218	 19
63	 150
74	 190
34	 233
73	 44
118	 36
44	 237
140	 43
99	 80
102	 190
105	 117
118	 36
115	 101
101	 91
32	 30
71	 35
34	 43
140	 208
162	 219
22	 204
29	 22
102	 190
103	 103
36	 58
116	 227
103	 103
230	 88
133	 207
101	 91
14	 196
202	 127
83	 41
236	 52
86	 61
105	 117
137	 115
29	 60
32	 30
12	 163
110	 190
80	 33
135	 139
15	 180
25	 218
143	 242
236	 52
60	 58
85	 85
15	 180
115	 101
133	 13
120	 20
117	 128
103	 103
57	 139
224	 50
156	 45
214	 67
105	 117
91	 173
108	 220
86	 61
99	 80
130	 40
137	 115
47	 32
87	 96
101	 91
103	 103
50	 205
73	 44
89	 107
249	 33
102	 132
122	 238
67	 93
50	 205
114	 237
140	 43
23	 186
38	 208
224	 135
59	 47
60	 58
72	 103
58	 37
126	 163
126	 170
126	 167
34	 23
47	 43
221	 233
204	 217
221	 233
216	 217
221	 233
216	 217
80	 33
41	 41
71	 35
105	 117
83	 41
111	 151
111	 199
102	 190
116	 227
79	 14
116	 115
36	 17
62	 120
94	 120
12	 217
61	 168
24	 95
116	 227
156	 177
29	 53
101	 91
57	 139
8	 207
13	 213
110	 190
250	 25
118	 182
39	 11
118	 182
169	 184
169	 184
67	 93
15	 180
89	 107
87	 96
126	 182
128	 50
169	 85
178	 113
126	 146
126	 158
159	 120
108	 130
71	 35
32	 179
34	 198
103	 103
72	 103
14	 196
25	 211
138	 101
248	 54
118	 48
156	 177
126	 206
50	 205
156	 177
143	 190
63	 22
94	 120
120	 207
160	 205
231	 185
217	 207
156	 55
169	 85
143	 141
57	 139
51	 217
80	 172
15	 180
105	 36
116	 115
150	 156
63	 150
75	 113
58	 37
59	 47
85	 225
60	 58
85	 85
116	 227
121	 153
126	 158
156	 45
138	 101
105	 117
115	 101
49	 228
55	 242
50	 205
108	 220
85	 85
58	 37
89	 107
15	 180
23	 186
116	 227
120	 163
38	 208
36	 17
89	 107
126	 182
14	 196
10	 208
107	 59
72	 103
113	 10
252	 84
103	 156
131	 227
55	 242
44	 237
42	 170
51	 127
103	 182
89	 107
103	 182
57	 110
51	 217
250	 25
241	 24
25	 211
167	 210
120	 20
156	 228
121	 170
143	 190
28	 165
60	 58
67	 93
46	 80
103	 156
128	 7
111	 199
111	 151
249	 33
218	 19
83	 41
86	 61
99	 80
156	 228
134	 237
224	 50
59	 47
32	 30
236	 52
237	 67
88	 28
57	 110
134	 237
99	 80
115	 101
121	 167
57	 139
57	 139
183	 162
57	 139
191	 150
131	 227
227	 18
205	 204
165	 26
36	 86
249	 33
59	 47
71	 35
217	 207
103	 103
72	 103
102	 201
72	 103
221	 233
116	 115
87	 96
127	 128
176	 30
238	 93
87	 96
75	 113
28	 165
99	 80
75	 113
103	 156
172	 200
45	 87
127	 100
59	 47
57	 139
202	 127
133	 31
108	 220
155	 21
29	 9
132	 216
126	 189
119	 197
126	 206
25	 211
71	 19
108	 220
121	 170
121	 175
29	 22
36	 17
114	 88
89	 107
72	 103
56	 187
75	 113
72	 103
60	 58
80	 172
60	 58
138	 101
67	 93
62	 120
12	 163
92	 162
249	 33
120	 20
126	 152
35	 36
126	 176
20	 28
15	 52
133	 207
29	 29
103	 182
87	 96
218	 5
23	 186
22	 204
203	 37
186	 196
75	 113
28	 165
50	 205
28	 165
75	 113
28	 165
75	 113
169	 41
102	 190
57	 28
71	 35
83	 41
227	 18
108	 130
108	 130
103	 156
191	 120
32	 179
34	 198
15	 180
60	 58
12	 220
118	 182
12	 217
122	 238
89	 107
127	 77
169	 184
103	 103
127	 100
103	 103
248	 54
72	 103
80	 33
151	 224
59	 47
116	 115
242	 88
221	 96
103	 156
68	 179
215	 93
120	 147
211	 81
236	 79
58	 37
60	 58
236	 52
29	 60
119	 197
131	 227
72	 103
87	 96
115	 101
103	 103
117	 128
223	 25
169	 85
140	 43
105	 48
141	 151
79	 216
127	 100
176	 30
116	 115
221	 233
108	 130
236	 79
215	 93
57	 110
35	 122
105	 36
88	 28
126	 182
105	 36
127	 114
71	 35
89	 107
126	 206
87	 96
127	 114
42	 170
159	 120
150	 156
72	 103
143	 190
32	 179
87	 96
236	 52
89	 107
236	 52
237	 67
57	 28
22	 171
80	 33
62	 120
165	 26
32	 179
34	 198
103	 182
176	 30
103	 103
58	 37
120	 163
105	 162
227	 164
45	 192
70	 162
28	 165
103	 156
230	 88
105	 162
45	 117
51	 102
101	 175
72	 103
248	 54
28	 165
101	 175
250	 25
97	 183
34	 233
120	 20
83	 41
103	 103
221	 2
210	 74
126	 146
202	 127
210	 236
67	 93
85	 85
103	 156
103	 156
101	 91
248	 54
72	 103
13	 213
34	 23
35	 39
127	 87
51	 217
102	 201
141	 151
86	 61
221	 2
241	 24
218	 19
110	 172
249	 33
106	 11
85	 85
74	 63
86	 61
99	 80
103	 103
165	 26
103	 103
86	 61
86	 61
71	 35
90	 180
86	 61
117	 128
45	 117
63	 150
42	 170
22	 204
36	 17
51	 217
133	 13
140	 52
169	 85
127	 114
103	 103
57	 139
110	 172
110	 172
110	 172
131	 227
136	 227
99	 80
89	 107
28	 165
75	 113
101	 91
99	 80
75	 113
75	 113
134	 189
218	 225
36	 58
13	 137
34	 52
133	 31
118	 36
74	 63
139	 88
137	 115
10	 19
55	 242
51	 217
143	 190
19	 64
133	 207
28	 165
122	 238
72	 103
75	 113
55	 242
213	 49
75	 113
98	 168
236	 52
103	 156
127	 87
142	 34
62	 120
55	 242
15	 180
133	 147
57	 28
98	 168
29	 22
72	 103
75	 113
197	 139
50	 205
191	 217
146	 232
191	 150
86	 61
67	 93
89	 107
28	 165
42	 170
45	 192
249	 33
22	 171
67	 93
127	 100
68	 179
85	 85
12	 217
25	 211
86	 61
99	 80
116	 227
119	 197
80	 33
71	 35
105	 117
32	 30
42	 170
103	 103
50	 205
227	 96
215	 93
83	 41
110	 190
75	 113
28	 165
249	 33
50	 205
80	 172
28	 165
50	 205
121	 175
34	 233
22	 228
24	 223
34	 233
34	 233
38	 218
22	 171
237	 67
125	 27
103	 103
87	 96
115	 101
103	 103
114	 158
23	 186
25	 211
59	 47
60	 58
71	 35
116	 115
22	 171
236	 52
131	 227
88	 28
34	 233
103	 182
13	 213
105	 36
166	 95
240	 179
67	 93
127	 128
86	 61
245	 20
241	 24
92	 162
28	 165
101	 91
50	 205
108	 220
29	 9
185	 179
150	 236
86	 61
57	 28
117	 128
105	 210
103	 103
34	 32
34	 52
116	 115
231	 185
41	 92
44	 237
127	 114
87	 96
250	 25
50	 205
72	 103
50	 205
41	 132
117	 128
51	 217
138	 101
59	 47
34	 233
51	 217
55	 242
85	 225
116	 227
59	 47
57	 28
134	 242
134	 237
103	 156
55	 242
51	 217
34	 198
62	 120
57	 139
15	 180
25	 211
89	 107
34	 233
71	 19
62	 120
236	 52
11	 210
105	 162
23	 186
127	 114
34	 23
41	 34
86	 61
15	 180
74	 63
30	 95
85	 85
103	 103
163	 193
50	 205
118	 182
39	 11
118	 182
110	 190
47	 32
111	 199
54	 45
236	 52
140	 78
58	 37
74	 63
85	 85
89	 193
62	 120
34	 233
25	 218
55	 242
83	 41
103	 103
202	 102
116	 115
51	 217
58	 37
60	 58
71	 35
98	 168
57	 28
249	 33
121	 175
17	 34
85	 85
19	 64
39	 64
227	 164
193	 201
63	 150
221	 96
103	 156
60	 58
67	 93
202	 127
197	 139
121	 158
126	 163
29	 22
126	 182
88	 28
83	 41
193	 201
35	 122
199	 241
126	 170
29	 22
72	 103
116	 171
17	 34
116	 176
87	 96
130	 241
121	 170
91	 173
56	 187
86	 61
41	 132
99	 80
89	 107
115	 101
132	 216
147	 210
133	 207
57	 28
89	 107
133	 207
28	 165
50	 205
157	 69
61	 168
41	 132
236	 52
248	 54
237	 67
105	 48
138	 101
237	 67
45	 87
144	 220
236	 52
233	 227
132	 216
28	 165
118	 48
107	 59
50	 205
41	 34
236	 52
89	 107
95	 37
237	 67
60	 58
62	 120
71	 19
120	 20
92	 162
113	 78
113	 10
245	 20
91	 173
118	 48
67	 93
191	 120
116	 115
199	 241
159	 120
57	 28
237	 67
67	 93
140	 78
176	 30
55	 242
50	 205
133	 31
28	 165
89	 107
114	 88
115	 101
103	 156
227	 96
103	 103
217	 149
44	 237
72	 103
140	 78
54	 156
110	 177
103	 182
236	 52
88	 28
127	 114
154	 168
161	 162
62	 120
89	 193
120	 20
133	 31
12	 220
12	 217
126	 227
12	 220
191	 35
191	 120
119	 197
191	 120
127	 114
172	 200
116	 227
116	 227
102	 132
133	 31
118	 36
127	 100
139	 88
58	 37
70	 162
34	 198
55	 242
103	 103
118	 59
203	 48
118	 48
248	 54
56	 187
87	 96
72	 103
55	 83
112	 208
99	 80
85	 85
55	 242
140	 43
6	 193
22	 228
141	 239
37	 226
236	 52
15	 180
119	 197
75	 113
191	 35
62	 120
29	 53
191	 35
120	 20
141	 17
120	 20
113	 10
133	 147
94	 120
103	 103
248	 54
67	 93
169	 41
11	 210
116	 227
215	 93
116	 227
46	 80
51	 217
119	 197
238	 32
225	 68
42	 170
111	 151
250	 25
28	 165
50	 205
110	 190
89	 107
103	 156
191	 120
89	 107
25	 211
126	 227
149	 170
152	 175
156	 183
152	 175
68	 179
101	 224
241	 24
108	 220
116	 227
156	 215
136	 227
56	 187
142	 34
215	 93
71	 35
89	 107
15	 180
15	 180
172	 23
25	 211
110	 190
22	 204
34	 233
25	 211
23	 186
111	 199
72	 103
126	 182
105	 48
127	 100
236	 104
250	 25
74	 63
250	 25
103	 103
89	 193
80	 33
28	 165
42	 170
28	 165
50	 205
116	 115
191	 217
114	 88
156	 215
236	 104
102	 190
21	 103
111	 199
221	 96
58	 37
218	 79
85	 85
14	 86
120	 207
35	 122
58	 37
60	 58
227	 88
50	 205
22	 171
103	 103
137	 115
176	 30
115	 101
227	 79
103	 156
126	 216
230	 30
57	 28
58	 37
34	 233
191	 120
156	 177
28	 165
75	 113
28	 165
75	 113
19	 64
193	 185
162	 219
85	 85
89	 107
132	 216
50	 205
67	 93
92	 162
15	 180
171	 52
215	 110
152	 91
34	 198
242	 88
238	 17
103	 103
101	 91
87	 96
173	 172
113	 78
48	 19
47	 43
147	 162
126	 206
160	 205
99	 80
236	 52
94	 120
103	 103
103	 103
143	 190
103	 156
114	 88
22	 171
120	 20
137	 115
101	 91
57	 139
15	 180
122	 238
236	 52
15	 180
101	 224
72	 103
75	 113
28	 165
50	 205
45	 192
114	 237
29	 9
56	 187
193	 229
197	 139
23	 186
227	 18
59	 47
154	 168
89	 107
108	 166
57	 28
120	 216
50	 205
182	 51
182	 68
225	 116
183	 162
156	 228
138	 243
22	 171
67	 93
103	 156
191	 150
13	 73
56	 23
92	 21
57	 139
169	 41
108	 220
42	 170
156	 215
144	 220
55	 242
50	 205
44	 237
224	 50
51	 217
28	 165
128	 7
105	 210
103	 103
111	 229
116	 227
191	 35
134	 242
236	 52
60	 58
56	 187
227	 164
198	 186
85	 85
108	 130
191	 120
89	 107
176	 119
101	 91
126	 227
103	 103
23	 186
87	 96
89	 107
22	 204
42	 170
13	 80
116	 227
59	 47
34	 43
60	 58
119	 197
34	 198
72	 103
41	 132
98	 168
54	 156
62	 120
57	 139
116	 115
110	 169
154	 168
186	 196
172	 200
162	 219
205	 204
42	 170
116	 227
115	 101
41	 34
159	 120
56	 187
116	 227
45	 192
12	 220
28	 165
23	 186
25	 211
236	 52
59	 47
248	 54
89	 107
142	 177
133	 207
87	 96
89	 107
28	 165
50	 205
74	 63
29	 22
194	 59
99	 80
126	 182
67	 93
32	 30
22	 171
26	 45
24	 52
102	 201
12	 217
62	 120
55	 242
92	 162
8	 207
50	 205
13	 213
51	 102
101	 175
72	 103
113	 10
45	 192
71	 35
29	 22
36	 17
58	 37
75	 113
108	 220
240	 179
217	 207
89	 107
101	 91
28	 165
56	 187
233	 227
95	 37
36	 86
120	 216
134	 237
97	 183
182	 51
193	 67
225	 116
108	 220
116	 227
19	 64
133	 207
50	 205
221	 96
134	 182
34	 32
50	 205
34	 52
28	 165
120	 216
231	 185
225	 191
35	 95
41	 92
103	 156
28	 165
6	 193
212	 132
75	 113
116	 115
197	 139
250	 25
230	 210
6	 193
126	 227
13	 213
159	 120
95	 37
144	 220
70	 162
49	 228
38	 208
56	 187
127	 87
127	 100
116	 227
75	 113
22	 171
134	 182
59	 47
28	 165
50	 205
60	 58
142	 34
114	 88
6	 193
127	 128
80	 33
28	 165
50	 205
105	 162
55	 242
17	 34
23	 186
236	 104
28	 165
132	 216
116	 227
62	 120
241	 24
59	 47
22	 228
25	 211
111	 151
60	 58
80	 33
71	 35
102	 190
127	 128
34	 23
126	 189
32	 30
22	 204
156	 45
142	 177
72	 103
134	 182
10	 19
116	 115
238	 93
111	 151
103	 103
75	 113
44	 237
140	 52
125	 27
133	 31
55	 242
50	 205
55	 242
22	 171
50	 205
116	 115
29	 22
36	 58
18	 158
19	 11
24	 52
116	 227
45	 192
126	 216
89	 107
236	 52
248	 54
90	 180
227	 18
221	 233
57	 28
103	 156
60	 58
211	 10
110	 190
57	 28
108	 130
224	 50
227	 96
34	 198
115	 101
86	 61
199	 241
90	 180
12	 217
193	 201
32	 30
116	 176
103	 156
34	 198
89	 107
98	 168
103	 103
87	 96
183	 162
104	 174
20	 28
126	 189
17	 34
15	 52
13	 213
72	 103
105	 117
108	 166
110	 172
110	 169
120	 20
57	 28
102	 132
241	 24
80	 172
47	 32
74	 190
38	 218
106	 232
120	 216
116	 227
34	 198
114	 88
230	 222
72	 103
51	 127
74	 63
59	 47
60	 58
118	 36
57	 139
127	 114
63	 150
150	 236
238	 93
116	 227
126	 189
144	 220
47	 43
103	 182
166	 95
115	 168
108	 220
48	 19
151	 103
146	 130
110	 172
118	 182
110	 172
238	 32
23	 186
96	 60
23	 39
230	 222
74	 63
121	 175
29	 22
119	 197
29	 38
86	 61
36	 17
57	 110
86	 61
99	 80
103	 103
101	 175
51	 102
191	 35
131	 227
101	 224
132	 170
28	 165
50	 205
34	 198
104	 174
236	 199
233	 227
229	 217
233	 227
242	 217
60	 58
60	 58
85	 85
248	 54
99	 80
72	 103
50	 205
34	 233
12	 217
99	 80
89	 107
99	 80
39	 110
130	 241
80	 33
103	 103
117	 128
117	 128
135	 139
34	 32
142	 34
121	 153
29	 38
32	 45
230	 210
94	 120
89	 107
72	 103
74	 63
126	 227
67	 93
34	 233
159	 120
97	 183
51	 217
147	 162
121	 175
29	 22
126	 189
103	 103
29	 22
126	 189
32	 30
103	 182
126	 182
29	 22
72	 103
38	 47
89	 107
250	 25
28	 165
116	 227
104	 174
60	 58
63	 150
85	 85
119	 197
193	 185
34	 233
38	 218
114	 88
22	 228
28	 165
45	 192
22	 17
140	 78
127	 87
126	 176
101	 91
113	 25
47	 144
140	 52
172	 200
63	 150
50	 205
89	 107
166	 95
151	 103
217	 149
110	 190
250	 25
25	 218
242	 88
42	 170
120	 216
110	 172
110	 172
44	 237
120	 216
57	 28
103	 156
38	 208
204	 217
236	 52
236	 52
237	 67
248	 54
67	 93
115	 101
134	 182
99	 80
101	 175
50	 205
110	 190
85	 85
150	 156
103	 103
58	 37
72	 103
41	 92
83	 41
86	 61
127	 128
120	 207
150	 236
151	 224
146	 232
38	 218
212	 87
103	 103
120	 216
108	 220
15	 180
154	 80
41	 34
14	 196
108	 130
126	 182
34	 23
126	 182
23	 186
202	 127
115	 101
191	 150
23	 39
202	 102
29	 46
248	 54
72	 103
71	 35
22	 204
83	 41
32	 179
34	 198
86	 61
87	 96
99	 80
63	 150
120	 20
113	 10
135	 139
146	 232
186	 196
116	 227
144	 220
57	 28
96	 215
116	 176
126	 227
29	 22
131	 227
60	 58
36	 58
19	 64
126	 206
143	 141
87	 96
89	 107
99	 80
165	 26
162	 173
105	 117
92	 162
67	 93
67	 93
250	 25
89	 107
103	 103
92	 162
98	 168
250	 25
248	 54
110	 190
15	 180
150	 201
249	 33
238	 17
34	 233
22	 171
50	 205
10	 19
248	 54
161	 162
151	 224
113	 78
28	 165
101	 91
99	 80
86	 61
88	 28
116	 115
41	 34
199	 241
34	 52
139	 88
80	 33
105	 117
45	 192
46	 80
113	 25
133	 13
238	 17
126	 227
120	 20
186	 93
45	 87
233	 227
242	 217
240	 179
127	 87
127	 100
210	 236
55	 242
50	 205
103	 156
218	 225
71	 35
89	 107
57	 139
72	 103
89	 107
50	 205
72	 103
133	 31
103	 156
89	 107
183	 13
160	 205
134	 182
29	 66
133	 207
34	 52
58	 37
39	 110
113	 78
102	 132
86	 61
191	 35
99	 80
118	 182
39	 11
29	 22
103	 103
205	 204
95	 37
106	 232
236	 52
72	 103
74	 63
169	 41
15	 180
136	 227
125	 27
133	 31
171	 52
236	 52
15	 180
71	 35
111	 151
105	 117
22	 204
35	 122
169	 41
95	 37
22	 228
115	 101
92	 21
58	 37
25	 218
57	 28
50	 205
87	 96
89	 107
26	 45
161	 162
193	 201
132	 170
55	 242
28	 165
50	 205
215	 110
80	 33
97	 183
104	 174
101	 175
101	 91
103	 103
71	 35
74	 63
39	 11
34	 52
237	 67
